Date,FY,Month,MonthNum,Quarter,Department,CostCenter,Category,Budget,Actual
2024-01-01,2024,Jan,1,Q1,Sales,100,Salaries,117600,121689
2024-02-01,2024,Feb,2,Q1,Sales,100,Salaries,118800,117650
2024-03-01,2024,Mar,3,Q1,Sales,100,Salaries,120000,125441
2024-04-01,2024,Apr,4,Q2,Sales,100,Salaries,121200,134121
2024-05-01,2024,May,5,Q2,Sales,100,Salaries,121200,119213
2024-06-01,2024,Jun,6,Q2,Sales,100,Salaries,122400,120394
2024-07-01,2024,Jul,7,Q3,Sales,100,Salaries,122400,135931
2024-08-01,2024,Aug,8,Q3,Sales,100,Salaries,123600,130240
2024-09-01,2024,Sep,9,Q3,Sales,100,Salaries,123600,119538
2024-10-01,2024,Oct,10,Q4,Sales,100,Salaries,126000,130785
2024-11-01,2024,Nov,11,Q4,Sales,100,Salaries,127200,123074
2024-12-01,2024,Dec,12,Q4,Sales,100,Salaries,132000,133665
2024-01-01,2024,Jan,1,Q1,Sales,100,Benefits,29400,24023
2024-02-01,2024,Feb,2,Q1,Sales,100,Benefits,29700,31676
2024-03-01,2024,Mar,3,Q1,Sales,100,Benefits,30000,31715
2024-04-01,2024,Apr,4,Q2,Sales,100,Benefits,30300,27068
2024-05-01,2024,May,5,Q2,Sales,100,Benefits,30300,29392
2024-06-01,2024,Jun,6,Q2,Sales,100,Benefits,30600,29010
2024-07-01,2024,Jul,7,Q3,Sales,100,Benefits,30600,29093
2024-08-01,2024,Aug,8,Q3,Sales,100,Benefits,30900,26272
2024-09-01,2024,Sep,9,Q3,Sales,100,Benefits,30900,29538
2024-10-01,2024,Oct,10,Q4,Sales,100,Benefits,31500,32818
2024-11-01,2024,Nov,11,Q4,Sales,100,Benefits,31800,37497
2024-12-01,2024,Dec,12,Q4,Sales,100,Benefits,33000,34977
2024-01-01,2024,Jan,1,Q1,Sales,100,Travel,11760,10813
2024-02-01,2024,Feb,2,Q1,Sales,100,Travel,11880,12192
2024-03-01,2024,Mar,3,Q1,Sales,100,Travel,12000,12670
2024-04-01,2024,Apr,4,Q2,Sales,100,Travel,12120,11873
2024-05-01,2024,May,5,Q2,Sales,100,Travel,12120,11253
2024-06-01,2024,Jun,6,Q2,Sales,100,Travel,12240,13138
2024-07-01,2024,Jul,7,Q3,Sales,100,Travel,12240,12945
2024-08-01,2024,Aug,8,Q3,Sales,100,Travel,12360,11304
2024-09-01,2024,Sep,9,Q3,Sales,100,Travel,12360,13632
2024-10-01,2024,Oct,10,Q4,Sales,100,Travel,12600,10872
2024-11-01,2024,Nov,11,Q4,Sales,100,Travel,12720,12915
2024-12-01,2024,Dec,12,Q4,Sales,100,Travel,13200,14015
2024-01-01,2024,Jan,1,Q1,Sales,100,Software,7840,7286
2024-02-01,2024,Feb,2,Q1,Sales,100,Software,7920,7042
2024-03-01,2024,Mar,3,Q1,Sales,100,Software,8000,8433
2024-04-01,2024,Apr,4,Q2,Sales,100,Software,8080,7776
2024-05-01,2024,May,5,Q2,Sales,100,Software,8080,7318
2024-06-01,2024,Jun,6,Q2,Sales,100,Software,8160,7657
2024-07-01,2024,Jul,7,Q3,Sales,100,Software,8160,7514
2024-08-01,2024,Aug,8,Q3,Sales,100,Software,8240,8318
2024-09-01,2024,Sep,9,Q3,Sales,100,Software,8240,8576
2024-10-01,2024,Oct,10,Q4,Sales,100,Software,8400,8922
2024-11-01,2024,Nov,11,Q4,Sales,100,Software,8480,9011
2024-12-01,2024,Dec,12,Q4,Sales,100,Software,8800,9562
2024-01-01,2024,Jan,1,Q1,Sales,100,Office Supplies,1960,1845
2024-02-01,2024,Feb,2,Q1,Sales,100,Office Supplies,1980,1937
2024-03-01,2024,Mar,3,Q1,Sales,100,Office Supplies,2000,2046
2024-04-01,2024,Apr,4,Q2,Sales,100,Office Supplies,2020,2158
2024-05-01,2024,May,5,Q2,Sales,100,Office Supplies,2020,1952
2024-06-01,2024,Jun,6,Q2,Sales,100,Office Supplies,2040,2013
2024-07-01,2024,Jul,7,Q3,Sales,100,Office Supplies,2040,1882
2024-08-01,2024,Aug,8,Q3,Sales,100,Office Supplies,2060,1888
2024-09-01,2024,Sep,9,Q3,Sales,100,Office Supplies,2060,2177
2024-10-01,2024,Oct,10,Q4,Sales,100,Office Supplies,2100,2299
2024-11-01,2024,Nov,11,Q4,Sales,100,Office Supplies,2120,2109
2024-12-01,2024,Dec,12,Q4,Sales,100,Office Supplies,2200,2355
2024-01-01,2024,Jan,1,Q1,Sales,100,Training,3920,4019
2024-02-01,2024,Feb,2,Q1,Sales,100,Training,3960,3781
2024-03-01,2024,Mar,3,Q1,Sales,100,Training,4000,4517
2024-04-01,2024,Apr,4,Q2,Sales,100,Training,4040,4475
2024-05-01,2024,May,5,Q2,Sales,100,Training,4040,4994
2024-06-01,2024,Jun,6,Q2,Sales,100,Training,4080,4143
2024-07-01,2024,Jul,7,Q3,Sales,100,Training,4080,4105
2024-08-01,2024,Aug,8,Q3,Sales,100,Training,4120,4034
2024-09-01,2024,Sep,9,Q3,Sales,100,Training,4120,4614
2024-10-01,2024,Oct,10,Q4,Sales,100,Training,4200,3616
2024-11-01,2024,Nov,11,Q4,Sales,100,Training,4240,4081
2024-12-01,2024,Dec,12,Q4,Sales,100,Training,4400,3940
2024-01-01,2024,Jan,1,Q1,Marketing,200,Salaries,88200,83327
2024-02-01,2024,Feb,2,Q1,Marketing,200,Salaries,89100,93739
2024-03-01,2024,Mar,3,Q1,Marketing,200,Salaries,90000,88663
2024-04-01,2024,Apr,4,Q2,Marketing,200,Salaries,90900,88184
2024-05-01,2024,May,5,Q2,Marketing,200,Salaries,90900,94091
2024-06-01,2024,Jun,6,Q2,Marketing,200,Salaries,91800,99243
2024-07-01,2024,Jul,7,Q3,Marketing,200,Salaries,91800,93452
2024-08-01,2024,Aug,8,Q3,Marketing,200,Salaries,92700,94741
2024-09-01,2024,Sep,9,Q3,Marketing,200,Salaries,92700,101602
2024-10-01,2024,Oct,10,Q4,Marketing,200,Salaries,94500,95661
2024-11-01,2024,Nov,11,Q4,Marketing,200,Salaries,95400,93335
2024-12-01,2024,Dec,12,Q4,Marketing,200,Salaries,99000,107180
2024-01-01,2024,Jan,1,Q1,Marketing,200,Benefits,21560,20968
2024-02-01,2024,Feb,2,Q1,Marketing,200,Benefits,21780,19549
2024-03-01,2024,Mar,3,Q1,Marketing,200,Benefits,22000,22456
2024-04-01,2024,Apr,4,Q2,Marketing,200,Benefits,22220,22626
2024-05-01,2024,May,5,Q2,Marketing,200,Benefits,22220,22228
2024-06-01,2024,Jun,6,Q2,Marketing,200,Benefits,22440,22072
2024-07-01,2024,Jul,7,Q3,Marketing,200,Benefits,22440,20217
2024-08-01,2024,Aug,8,Q3,Marketing,200,Benefits,22660,21993
2024-09-01,2024,Sep,9,Q3,Marketing,200,Benefits,22660,22116
2024-10-01,2024,Oct,10,Q4,Marketing,200,Benefits,23100,21803
2024-11-01,2024,Nov,11,Q4,Marketing,200,Benefits,23320,23057
2024-12-01,2024,Dec,12,Q4,Marketing,200,Benefits,24200,26238
2024-01-01,2024,Jan,1,Q1,Marketing,200,Travel,5880,5492
2024-02-01,2024,Feb,2,Q1,Marketing,200,Travel,5940,6524
2024-03-01,2024,Mar,3,Q1,Marketing,200,Travel,6000,6419
2024-04-01,2024,Apr,4,Q2,Marketing,200,Travel,6060,5350
2024-05-01,2024,May,5,Q2,Marketing,200,Travel,6060,6086
2024-06-01,2024,Jun,6,Q2,Marketing,200,Travel,6120,7503
2024-07-01,2024,Jul,7,Q3,Marketing,200,Travel,6120,6325
2024-08-01,2024,Aug,8,Q3,Marketing,200,Travel,6180,6068
2024-09-01,2024,Sep,9,Q3,Marketing,200,Travel,6180,6452
2024-10-01,2024,Oct,10,Q4,Marketing,200,Travel,6300,6114
2024-11-01,2024,Nov,11,Q4,Marketing,200,Travel,6360,6869
2024-12-01,2024,Dec,12,Q4,Marketing,200,Travel,6600,6947
2024-01-01,2024,Jan,1,Q1,Marketing,200,Software,6860,7240
2024-02-01,2024,Feb,2,Q1,Marketing,200,Software,6930,6489
2024-03-01,2024,Mar,3,Q1,Marketing,200,Software,7000,7687
2024-04-01,2024,Apr,4,Q2,Marketing,200,Software,7070,6376
2024-05-01,2024,May,5,Q2,Marketing,200,Software,7070,7360
2024-06-01,2024,Jun,6,Q2,Marketing,200,Software,7140,8235
2024-07-01,2024,Jul,7,Q3,Marketing,200,Software,7140,6645
2024-08-01,2024,Aug,8,Q3,Marketing,200,Software,7210,6924
2024-09-01,2024,Sep,9,Q3,Marketing,200,Software,7210,7260
2024-10-01,2024,Oct,10,Q4,Marketing,200,Software,7350,7091
2024-11-01,2024,Nov,11,Q4,Marketing,200,Software,7420,6615
2024-12-01,2024,Dec,12,Q4,Marketing,200,Software,7700,8216
2024-01-01,2024,Jan,1,Q1,Marketing,200,Office Supplies,2450,2542
2024-02-01,2024,Feb,2,Q1,Marketing,200,Office Supplies,2475,2317
2024-03-01,2024,Mar,3,Q1,Marketing,200,Office Supplies,2500,2609
2024-04-01,2024,Apr,4,Q2,Marketing,200,Office Supplies,2525,2497
2024-05-01,2024,May,5,Q2,Marketing,200,Office Supplies,2525,2456
2024-06-01,2024,Jun,6,Q2,Marketing,200,Office Supplies,2550,2392
2024-07-01,2024,Jul,7,Q3,Marketing,200,Office Supplies,2550,2486
2024-08-01,2024,Aug,8,Q3,Marketing,200,Office Supplies,2575,2675
2024-09-01,2024,Sep,9,Q3,Marketing,200,Office Supplies,2575,2763
2024-10-01,2024,Oct,10,Q4,Marketing,200,Office Supplies,2625,2722
2024-11-01,2024,Nov,11,Q4,Marketing,200,Office Supplies,2650,2903
2024-12-01,2024,Dec,12,Q4,Marketing,200,Office Supplies,2750,3239
2024-01-01,2024,Jan,1,Q1,Marketing,200,Training,4900,4789
2024-02-01,2024,Feb,2,Q1,Marketing,200,Training,4950,4879
2024-03-01,2024,Mar,3,Q1,Marketing,200,Training,5000,4868
2024-04-01,2024,Apr,4,Q2,Marketing,200,Training,5050,5471
